id_penerima,makanan_dibutuhkan,jumlah_dibutuhkan,lokasi_lat_penerima,lokasi_lon_penerima,frekuensi_menerima,kondisi_makanan_diterima,is_halal_receiver,is_for_child_receiver,is_for_elderly_receiver,is_alergan_free,status_penerima
T66,minuman,43,-5.384774910176661,105.26699883856452,3,hampir_kadaluarsa,True,True,False,False,normal
T67,minuman,30,-5.390383398090247,105.27904522190386,5,hampir_kadaluarsa,False,True,False,False,mendesak
T68,makanan,45,-5.395424547876325,105.24274732605335,8,layak_konsumsi,True,True,False,False,normal
T69,makanan_minuman,14,-5.368304614324647,105.28299931489242,10,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T70,makanan,34,-5.3853060822160215,105.25238409280846,2,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T71,makanan_minuman,2,-5.386338878955802,105.27812450948173,6,hampir_kadaluarsa,False,True,False,False,mendesak
T72,makanan,13,-5.381493776986548,105.22700639483878,4,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,mendesak
T73,minuman,38,-5.381484783134087,105.24652851473462,6,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,normal
T74,makanan,18,-5.405899385399245,105.26442125085424,6,layak_konsumsi,False,True,False,False,tidak_mendesak
T75,minuman,19,-5.4051661353324025,105.28992825057665,4,layak_konsumsi,True,True,True,True,mendesak
T76,makanan,16,-5.393016456445037,105.24878162843191,10,hampir_kadaluarsa,False,True,False,True,mendesak
T77,makanan_minuman,36,-5.368663731303826,105.28026816420173,3,hampir_kadaluarsa,False,True,True,True,tidak_mendesak
T78,makanan_minuman,25,-5.3868208604586245,105.26592981215315,1,layak_konsumsi,True,False,True,False,mendesak
T79,makanan_minuman,50,-5.389610888062029,105.2840865117107,10,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,tidak_mendesak
T80,makanan_minuman,3,-5.367041063175916,105.2455461555214,10,layak_konsumsi,True,True,False,True,normal
T81,makanan_minuman,50,-5.375504882490991,105.25297843430445,9,hampir_kadaluarsa,True,True,True,False,mendesak
T82,makanan_minuman,7,-5.394255811053661,105.28755608486254,2,layak_konsumsi,False,True,False,True,tidak_mendesak
T83,makanan,9,-5.38418653719168,105.27609473574354,6,layak_konsumsi_hampir_kadaluarsa,False,True,False,True,mendesak
T84,minuman,20,-5.3936534509126695,105.23207798513326,8,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,mendesak
T85,makanan,13,-5.382708119250534,105.24225951342842,1,layak_konsumsi,True,True,False,False,tidak_mendesak
T86,makanan_minuman,45,-5.378652146989298,105.26330007020269,2,hampir_kadaluarsa,True,False,True,True,tidak_mendesak
T87,makanan_minuman,21,-5.367238910017869,105.26009874838496,3,layak_konsumsi,False,False,True,False,normal
T88,makanan_minuman,16,-5.401333630152136,105.24423619230546,9,tidak_layak_konsumsi,False,False,False,False,normal
T89,minuman,9,-5.375765891838436,105.2324533329767,9,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T90,minuman,24,-5.405438639438227,105.28576514160098,4,tidak_layak_konsumsi,False,False,False,False,mendesak
T91,makanan,20,-5.369957894219594,105.23403659991384,4,tidak_layak_konsumsi,False,False,False,False,mendesak
T92,minuman,45,-5.395489344525295,105.2290047948298,9,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,normal
T93,makanan,32,-5.395655945548148,105.23398146150538,7,tidak_layak_konsumsi,False,False,False,False,mendesak
T94,minuman,19,-5.378266753720482,105.26805359941524,5,hampir_kadaluarsa,False,False,False,False,tidak_mendesak
T95,minuman,49,-5.367329631641999,105.25511238652938,8,hampir_kadaluarsa,True,False,True,False,normal
T96,makanan_minuman,13,-5.380096928008795,105.23153308259789,9,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,mendesak
T97,makanan,2,-5.388855163218132,105.2880867970423,5,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,mendesak
T98,minuman,16,-5.3730983544052595,105.27020261304304,8,hampir_kadaluarsa,False,False,False,False,normal
T99,makanan,33,-5.399982249400466,105.28392179846806,7,tidak_layak_konsumsi,False,False,False,False,normal
T100,minuman,3,-5.386405276173178,105.25834324535673,2,layak_konsumsi,True,False,False,True,normal
T101,makanan_minuman,15,-5.396477072349703,105.23287134127183,3,layak_konsumsi,True,False,False,True,mendesak
T102,minuman,38,-5.3826803446252045,105.27832566751695,6,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,mendesak
T103,minuman,14,-5.403384149911683,105.26511122101248,10,layak_konsumsi_hampir_kadaluarsa,False,False,True,True,tidak_mendesak
T104,minuman,23,-5.4000760622657396,105.27907526078822,3,hampir_kadaluarsa,True,True,True,False,tidak_mendesak
T105,makanan,35,-5.40416367235991,105.2787324768017,4,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,normal
T106,minuman,27,-5.405073129441408,105.28032612921888,5,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,mendesak
T107,minuman,44,-5.368776387312826,105.25361889857489,5,layak_konsumsi,False,True,True,True,mendesak
T108,makanan,16,-5.3661196521376135,105.24506585489856,10,hampir_kadaluarsa,False,False,False,False,normal
T109,minuman,43,-5.37227036486737,105.28338758802805,5,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,normal
T110,makanan_minuman,50,-5.377832686696722,105.25118832184982,8,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,normal
T111,makanan,8,-5.39405734611842,105.23854340647809,5,layak_konsumsi,True,False,False,False,mendesak
T112,makanan,20,-5.3672902258518365,105.23357221097544,3,layak_konsumsi,True,False,False,False,mendesak
T113,minuman,20,-5.374023668007302,105.25066199886331,1,hampir_kadaluarsa,False,True,False,True,normal
T114,makanan_minuman,42,-5.398622735790093,105.28973387063532,6,hampir_kadaluarsa,False,True,True,False,tidak_mendesak
T115,minuman,40,-5.405265290250959,105.24419606265326,5,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,tidak_mendesak
T116,makanan,8,-5.386378444966352,105.28354791281421,2,layak_konsumsi,False,True,False,True,mendesak
T117,minuman,40,-5.401850155374269,105.2672601028832,3,tidak_layak_konsumsi,False,False,False,False,mendesak
T118,minuman,16,-5.3779693808612015,105.23896714311633,8,hampir_kadaluarsa,False,False,True,False,mendesak
T119,makanan_minuman,24,-5.393609263556893,105.22688897058171,10,layak_konsumsi,True,False,True,True,tidak_mendesak
T120,minuman,10,-5.383437781181792,105.25541715912483,3,tidak_layak_konsumsi,False,False,False,False,normal
T121,makanan,38,-5.36813458338735,105.23771445019356,1,layak_konsumsi,False,True,True,False,mendesak
T122,makanan,11,-5.376908293935564,105.27099430043717,1,layak_konsumsi,False,False,True,False,normal
T123,makanan_minuman,6,-5.390087193122185,105.27246833953406,5,layak_konsumsi,False,True,True,True,mendesak
T124,minuman,16,-5.401350812305007,105.28197656178509,7,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,tidak_mendesak
T125,minuman,45,-5.393467803943691,105.25618034321776,5,tidak_layak_konsumsi,False,False,False,False,normal
T126,minuman,15,-5.400811344005983,105.23682723100545,7,hampir_kadaluarsa,True,False,True,False,normal
T127,minuman,7,-5.380321723836457,105.25853047836203,2,hampir_kadaluarsa,True,False,False,True,mendesak
T128,makanan_minuman,33,-5.384181661744766,105.27177946164126,4,hampir_kadaluarsa,True,False,True,True,normal
T129,minuman,28,-5.386270216889005,105.2743702224287,10,tidak_layak_konsumsi,False,False,False,False,normal
T130,minuman,4,-5.381122020492882,105.28499949960252,8,tidak_layak_konsumsi,False,False,False,False,normal
T131,minuman,39,-5.37987574325402,105.23871656645832,4,layak_konsumsi,False,True,False,False,tidak_mendesak
T132,makanan,41,-5.375098320940358,105.26765068298793,3,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,tidak_mendesak
T133,makanan_minuman,14,-5.395024664463386,105.23233930424584,1,tidak_layak_konsumsi,False,False,False,False,mendesak
T134,makanan,3,-5.382950768518644,105.27997342304448,3,layak_konsumsi,True,True,True,True,mendesak
T135,minuman,41,-5.401149026230063,105.28971376075602,7,layak_konsumsi,False,True,False,False,normal
T136,makanan,45,-5.403323038196164,105.27756994178374,4,hampir_kadaluarsa,True,False,False,True,tidak_mendesak
T137,minuman,8,-5.378990441335656,105.23265217739656,10,hampir_kadaluarsa,True,True,False,True,mendesak
T138,makanan,45,-5.386228569874024,105.23103262860899,10,layak_konsumsi,True,True,True,True,tidak_mendesak
T139,makanan_minuman,47,-5.399667237911222,105.24256068068588,1,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,normal
T140,minuman,46,-5.401022852934933,105.25899378298301,5,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,normal
T141,makanan_minuman,18,-5.373208282175658,105.27713955999191,7,layak_konsumsi,False,False,False,True,mendesak
T142,makanan,48,-5.37606554082926,105.2807364247154,6,tidak_layak_konsumsi,False,False,False,False,mendesak
T143,makanan,28,-5.394430744465737,105.27090281952925,8,layak_konsumsi_hampir_kadaluarsa,False,False,True,True,tidak_mendesak
T144,makanan_minuman,10,-5.388041288816744,105.28940226567826,3,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,mendesak
T145,makanan_minuman,26,-5.385361304544502,105.25833681623484,7,tidak_layak_konsumsi,False,False,False,False,normal
T146,minuman,20,-5.4035812211224865,105.23147849311145,1,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,tidak_mendesak
T147,makanan,32,-5.391902217971821,105.23637976058818,2,layak_konsumsi,True,False,True,True,normal
T148,makanan_minuman,31,-5.379626343154131,105.28508348881097,5,layak_konsumsi,False,True,False,False,tidak_mendesak
T149,makanan,31,-5.3848833296136815,105.25103729783896,8,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,tidak_mendesak
T150,makanan,7,-5.3952960848592575,105.26601377870936,8,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,mendesak
T151,minuman,4,-5.374224089126224,105.25480192499505,1,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,tidak_mendesak
T152,makanan_minuman,19,-5.39529972897491,105.28974038780763,1,tidak_layak_konsumsi,False,False,False,False,normal
T153,minuman,38,-5.39357280524634,105.26361544378398,10,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,normal
T154,makanan_minuman,40,-5.37145013882055,105.24901896039307,6,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T155,makanan_minuman,50,-5.389345392836754,105.24236314922969,6,layak_konsumsi_hampir_kadaluarsa,False,True,False,True,mendesak
T156,minuman,30,-5.399171306810456,105.26156050089999,4,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T157,minuman,33,-5.389289380732978,105.28441524524372,1,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,normal
T158,makanan,35,-5.3851269457441235,105.24772615878187,8,layak_konsumsi,False,True,False,False,tidak_mendesak
T159,makanan,22,-5.386416645199979,105.23257551016347,5,layak_konsumsi,False,False,False,True,normal
T160,minuman,26,-5.396020031915904,105.26677914760488,9,layak_konsumsi,True,True,False,True,tidak_mendesak
T161,makanan,33,-5.392935905826689,105.26615189838914,3,tidak_layak_konsumsi,False,False,False,False,normal
T162,makanan_minuman,42,-5.37963736533372,105.2542304208175,4,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T163,makanan_minuman,37,-5.4048908964972755,105.2646194093773,1,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,tidak_mendesak
T164,makanan,12,-5.403857283367868,105.280574100515,4,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T165,minuman,42,-5.4023623407594465,105.25386939525728,2,layak_konsumsi,True,False,False,True,tidak_mendesak
T166,minuman,38,-5.3965881640752285,105.23100487000474,6,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,tidak_mendesak
T167,minuman,1,-5.385406467067133,105.24989173594442,1,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,mendesak
T168,minuman,44,-5.3990270020589515,105.23323967101666,1,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,tidak_mendesak
T169,makanan,31,-5.3668940091013955,105.2861251363929,2,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,normal
T170,makanan_minuman,34,-5.399657734725554,105.27765637151715,6,hampir_kadaluarsa,True,False,False,False,tidak_mendesak
T171,makanan,2,-5.385841505392316,105.2648511676297,10,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,mendesak
T172,makanan_minuman,25,-5.385809941682915,105.27228118425244,7,hampir_kadaluarsa,True,False,True,True,tidak_mendesak
T173,minuman,1,-5.378174881613667,105.24750248989686,5,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,tidak_mendesak
T174,makanan_minuman,5,-5.379692267861442,105.27477755954371,7,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,mendesak
T175,makanan,12,-5.385093320031378,105.28425754277558,10,layak_konsumsi,True,False,False,False,mendesak
T176,makanan_minuman,22,-5.379246804154275,105.26652056350538,6,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,tidak_mendesak
T177,makanan_minuman,9,-5.401436483254094,105.24799653341019,4,layak_konsumsi,True,False,True,True,tidak_mendesak
T178,minuman,31,-5.400537059406602,105.23469698208585,1,layak_konsumsi,False,False,True,True,normal
T179,makanan_minuman,19,-5.391301416991099,105.2871606623569,4,layak_konsumsi,False,False,False,True,normal
T180,minuman,46,-5.388280445189416,105.24792059200996,1,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,normal
T181,minuman,11,-5.371431048303937,105.2296763373496,8,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T182,makanan,13,-5.4016004382705685,105.28161036662003,4,hampir_kadaluarsa,False,True,False,False,normal
T183,makanan_minuman,6,-5.403298844608516,105.248363287325,7,layak_konsumsi,False,False,True,False,mendesak
T184,makanan,12,-5.40264119910246,105.23184204366399,7,layak_konsumsi_hampir_kadaluarsa,False,False,True,True,mendesak
T185,minuman,4,-5.391529557453252,105.2540973031054,2,hampir_kadaluarsa,True,False,False,False,tidak_mendesak
T186,minuman,5,-5.374275864335459,105.28581109195146,6,layak_konsumsi_hampir_kadaluarsa,False,False,True,True,mendesak
T187,makanan,14,-5.393313945962679,105.26396812156487,9,tidak_layak_konsumsi,False,False,False,False,mendesak
T188,minuman,45,-5.390106426637871,105.26109039193422,5,layak_konsumsi_hampir_kadaluarsa,True,True,False,False,normal
T189,minuman,15,-5.3658055108786575,105.23121791967432,2,layak_konsumsi,False,True,True,False,tidak_mendesak
T190,minuman,2,-5.380160521063403,105.24301095611277,4,hampir_kadaluarsa,True,False,False,False,mendesak
T191,makanan,39,-5.375996186581318,105.26781707256434,9,layak_konsumsi,True,True,False,True,mendesak
T192,makanan_minuman,35,-5.3975173192435735,105.2334888391019,9,tidak_layak_konsumsi,False,False,False,False,normal
T193,makanan,13,-5.383200564702088,105.24604810054706,2,layak_konsumsi,False,False,False,True,mendesak
T194,makanan_minuman,40,-5.370676078435525,105.25489900346821,10,hampir_kadaluarsa,False,False,False,True,tidak_mendesak
T195,makanan_minuman,9,-5.375133532296399,105.2540200573844,4,layak_konsumsi,False,False,False,False,mendesak
T196,makanan,29,-5.372732696296347,105.25771632769354,9,layak_konsumsi,True,False,False,True,normal
T197,makanan,29,-5.368837348131865,105.24772582790166,10,hampir_kadaluarsa,True,True,True,True,tidak_mendesak
T198,makanan,45,-5.398307992395475,105.23233595708147,7,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,normal
T199,makanan,37,-5.405608668401861,105.26851081724331,9,hampir_kadaluarsa,False,False,True,False,mendesak
T200,minuman,14,-5.39063597099203,105.23848900611654,8,layak_konsumsi,False,True,True,False,tidak_mendesak
T201,makanan,9,-5.371280465669339,105.2850573077858,8,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,normal
T202,makanan_minuman,14,-5.386070901004087,105.2815848548319,1,hampir_kadaluarsa,False,True,True,False,tidak_mendesak
T203,minuman,30,-5.397179486234618,105.27664042768717,4,layak_konsumsi,True,False,True,False,normal
T204,makanan,29,-5.403791215290904,105.28461114779437,3,layak_konsumsi,False,True,True,False,mendesak
T205,makanan_minuman,37,-5.404006087910975,105.28336610898086,8,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T206,makanan_minuman,36,-5.395238240661559,105.26635846015358,7,hampir_kadaluarsa,True,True,True,True,normal
T207,makanan_minuman,36,-5.369442335262758,105.27826691170795,7,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,tidak_mendesak
T208,makanan,2,-5.375729360852921,105.23336555001629,9,tidak_layak_konsumsi,False,False,False,False,mendesak
T209,makanan_minuman,49,-5.379929688182014,105.25043229694221,3,hampir_kadaluarsa,False,True,False,False,tidak_mendesak
T210,makanan_minuman,45,-5.3798902857934765,105.251405629758,10,hampir_kadaluarsa,False,True,True,False,tidak_mendesak
T211,makanan_minuman,39,-5.372849322328801,105.22731271177697,5,layak_konsumsi,False,True,False,True,normal
T212,minuman,11,-5.3786783289578874,105.23772025677626,10,layak_konsumsi_hampir_kadaluarsa,False,True,False,True,tidak_mendesak
T213,makanan_minuman,39,-5.397826912955214,105.24906011685081,1,layak_konsumsi_hampir_kadaluarsa,True,True,False,False,tidak_mendesak
T214,makanan,32,-5.400405674199495,105.22730729517708,4,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,tidak_mendesak
T215,minuman,17,-5.370506265717133,105.26702616132309,1,layak_konsumsi,True,True,True,True,normal
T216,makanan,34,-5.36845538662819,105.28143543138326,2,tidak_layak_konsumsi,False,False,False,False,mendesak
T217,makanan,34,-5.405879266192049,105.27618670328474,10,layak_konsumsi,True,True,False,False,mendesak
T218,makanan_minuman,38,-5.3691197163607125,105.28154664915438,10,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,normal
T219,makanan_minuman,34,-5.372497396035712,105.24669751931708,2,layak_konsumsi,False,False,False,False,normal
T220,makanan,8,-5.37343308216837,105.23095569305892,6,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,mendesak
T221,makanan,8,-5.389953745629279,105.24183728523961,3,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,normal
T222,makanan,9,-5.366265165761125,105.27479881942018,7,tidak_layak_konsumsi,False,False,False,False,normal
T223,makanan_minuman,33,-5.3953370076485525,105.26692437526395,2,tidak_layak_konsumsi,False,False,False,False,mendesak
T224,makanan_minuman,26,-5.373372450396623,105.25561877949536,10,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,normal
T225,makanan,19,-5.390542441079913,105.2403782988999,1,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,normal
T226,makanan,44,-5.391613750944447,105.26177255912576,5,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,tidak_mendesak
T227,makanan,44,-5.404184203960635,105.28916116948648,6,tidak_layak_konsumsi,False,False,False,False,mendesak
T228,makanan,18,-5.369727412931096,105.26097157573378,5,layak_konsumsi_hampir_kadaluarsa,False,True,False,True,normal
T229,minuman,45,-5.4049835789404375,105.2653885336893,2,layak_konsumsi,True,True,False,False,normal
T230,makanan,9,-5.380918014641079,105.28629302023448,10,hampir_kadaluarsa,False,True,False,False,normal
T231,minuman,24,-5.405581770140088,105.25077387805415,8,layak_konsumsi,False,True,True,False,normal
T232,minuman,45,-5.371086298843838,105.22600902571531,6,hampir_kadaluarsa,False,True,True,False,normal
T233,makanan_minuman,45,-5.401238880976339,105.2777502221823,2,tidak_layak_konsumsi,False,False,False,False,normal
T234,makanan_minuman,37,-5.388734954687935,105.25121037108985,7,layak_konsumsi,False,True,False,True,normal
T235,minuman,34,-5.372448338210002,105.2784238649333,10,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T236,minuman,12,-5.377519435125547,105.28608904295122,6,hampir_kadaluarsa,True,True,True,True,tidak_mendesak
T237,makanan,43,-5.3657687239526295,105.286316645734,7,tidak_layak_konsumsi,False,False,False,False,normal
T238,makanan,16,-5.380127176014601,105.2600745074677,1,tidak_layak_konsumsi,False,False,False,False,mendesak
T239,minuman,37,-5.4054685353907015,105.23424841004105,10,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,mendesak
T240,minuman,43,-5.388918300183923,105.28673840014011,4,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,tidak_mendesak
T241,minuman,31,-5.3921570284264835,105.25013209787359,7,tidak_layak_konsumsi,False,False,False,False,mendesak
